@00000000
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 1B1B 0000 908F 0000 
E7E6 0000 FEFD 0000 7272 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 6363 0000 D9D8 0000 FDFC 0000 
FDFC 0000 FDFC 0000 8483 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0E0E 0000 
B1B0 0000 F6F5 0000 FDFC 0000 FDFC 0000 
FDFC 0000 C9C8 0000 1111 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0707 0000 4747 0000 F6F5 0000 
FDFC 0000 FDFC 0000 FBFA 0000 F6F5 0000 
FDFC 0000 4A4A 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
2222 0000 A4A3 0000 FDFC 0000 FEFD 0000 
FDFC 0000 A4A3 0000 5F5F 0000 DFDE 0000 
EAE9 0000 1111 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 5656 0000 
E8E7 0000 FDFC 0000 FDFC 0000 FEFD 0000 
A3A2 0000 0A0A 0000 0F0F 0000 DFDE 0000 
4E4E 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 1B1B 0000 A09F 0000 FCFB 0000 
FDFC 0000 FDFC 0000 F4F3 0000 7676 0000 
0707 0000 0000 0000 0000 0000 0E0E 0000 
0505 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
1818 0000 8A89 0000 FDFC 0000 FDFC 0000 
F6F5 0000 AFAE 0000 0D0D 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
A7A6 0000 FDFC 0000 FDFC 0000 FAF9 0000 
6161 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 8786 0000 
FCFB 0000 FDFC 0000 FDFC 0000 6262 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
4E4E 0000 6F6F 0000 6F6F 0000 6F6F 0000 
6F6F 0000 0A0A 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 5151 0000 FEFD 0000 
FEFD 0000 F7F6 0000 6060 0000 0000 0000 
2828 0000 908F 0000 F0EF 0000 0000 0100 
FEFD 0000 FEFD 0000 FEFD 0000 FEFD 0000 
FEFD 0000 FAF9 0000 4747 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 1818 0000 E6E5 0000 FDFC 0000 
FDFC 0000 7979 0000 0000 0000 A2A1 0000 
E0DF 0000 FDFC 0000 FDFC 0000 F6F5 0000 
6E6E 0000 4D4D 0000 5656 0000 BBBA 0000 
EFEE 0000 FDFC 0000 DDDC 0000 1212 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 2222 0000 FDFC 0000 FDFC 0000 
C0BF 0000 2525 0000 BBBA 0000 FAF9 0000 
FDFC 0000 FDFC 0000 A7A6 0000 2626 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
4949 0000 F5F4 0000 FDFC 0000 9D9C 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 8C8B 0000 FDFC 0000 FDFC 0000 
8E8D 0000 CFCE 0000 FDFC 0000 FDFC 0000 
F0EF 0000 7474 0000 0202 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 7E7E 0000 FDFC 0000 FAF9 0000 
1F1F 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 908F 0000 FDFC 0000 FDFC 0000 
FDFC 0000 FDFC 0000 FDFC 0000 9695 0000 
2222 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 7A7A 0000 FDFC 0000 FDFC 0000 
2121 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 6969 0000 FDFC 0000 FDFC 0000 
FDFC 0000 FDFC 0000 B8B7 0000 0505 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 A09F 0000 FDFC 0000 E2E1 0000 
1515 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 1212 0000 D4D3 0000 FDFC 0000 
FDFC 0000 FDFC 0000 9F9E 0000 1414 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0101 0000 2424 0000 
A09F 0000 FCFB 0000 FBFA 0000 7878 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 4343 0000 FDFC 0000 
FDFC 0000 FDFC 0000 FDFC 0000 F9F8 0000 
9B9A 0000 4949 0000 2D2D 0000 9C9B 0000 
9B9A 0000 9B9A 0000 A4A3 0000 FDFC 0000 
FDFC 0000 E8E7 0000 7C7C 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 2E2E 0000 F0EF 0000 
FDFC 0000 FDFC 0000 FDFC 0000 FDFC 0000 
FDFC 0000 FDFC 0000 FDFC 0000 FEFD 0000 
FDFC 0000 FDFC 0000 FDFC 0000 FDFC 0000 
C1C0 0000 5C5C 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 D2D1 0000 
FDFC 0000 6D6D 0000 4747 0000 5F5F 0000 
D2D1 0000 FDFC 0000 FDFC 0000 FEFD 0000 
FDFC 0000 A2A1 0000 8584 0000 2121 0000 
0707 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
