@00000000
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 2424 0000 6060 0000 6060 0000 
8786 0000 FEFD 0000 0000 0100 3F3F 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 1010 0000 2020 0000 
8483 0000 D7D6 0000 FCFB 0000 FCFB 0000 
FCFB 0000 FCFB 0000 C2C1 0000 1717 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 6060 0000 BEBD 0000 FCFB 0000 
FCFB 0000 FEFD 0000 FCFB 0000 FCFB 0000 
FCFB 0000 FCFB 0000 FEFD 0000 9E9D 0000 
3F3F 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 2020 0000 4040 0000 A3A2 0000 
E0DF 0000 F5F4 0000 FCFB 0000 FCFB 0000 
FCFB 0000 FEFD 0000 FCFB 0000 FCFB 0000 
FCFB 0000 FCFB 0000 FEFD 0000 F4F3 0000 
5E5E 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
7878 0000 CECD 0000 FCFB 0000 FCFB 0000 
FEFD 0000 FCFB 0000 FCFB 0000 FCFB 0000 
FCFB 0000 FEFD 0000 FCFB 0000 FCFB 0000 
FCFB 0000 FCFB 0000 FEFD 0000 7979 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 C4C3 0000 
FEFD 0000 FEFD 0000 FEFD 0000 FEFD 0000 
0000 0100 B6B5 0000 9F9E 0000 9F9E 0000 
9F9E 0000 6060 0000 D7D6 0000 FEFD 0000 
FEFD 0000 FEFD 0000 3C3C 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 5454 0000 
F1F0 0000 DDDC 0000 DDDC 0000 7979 0000 
3F3F 0000 1010 0000 1010 0000 2020 0000 
8483 0000 FEFD 0000 FCFB 0000 FCFB 0000 
E0DF 0000 DDDC 0000 2727 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
4F4F 0000 0000 0000 0000 0000 0000 0000 
0000 0000 1010 0000 BEBD 0000 FCFB 0000 
FCFB 0000 FEFD 0000 FCFB 0000 BDBC 0000 
0F0F 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
5454 0000 E2E1 0000 FCFB 0000 FCFB 0000 
FCFB 0000 FEFD 0000 5555 0000 0F0F 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
6060 0000 FCFB 0000 FCFB 0000 FCFB 0000 
FCFB 0000 C2C1 0000 1717 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
6060 0000 FEFD 0000 FEFD 0000 FEFD 0000 
FEFD 0000 0000 0100 8685 0000 6060 0000 
0C0C 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
1818 0000 3E3E 0000 8E8D 0000 DDDC 0000 
F1F0 0000 FEFD 0000 FCFB 0000 FCFB 0000 
C6C5 0000 5B5B 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
4F4F 0000 7E7E 0000 8E8D 0000 FCFB 0000 
FCFB 0000 FCFB 0000 8180 0000 6F6F 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0404 0000 1F1F 0000 
E2E1 0000 FCFB 0000 FEFD 0000 F9F8 0000 
6F6F 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
7B7B 0000 FCFB 0000 FEFD 0000 FCFB 0000 
CDCC 0000 1313 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 A09F 0000 E7E6 0000 
FEFD 0000 D6D5 0000 2424 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0C0C 0000 2020 0000 2020 0000 2020 0000 
2020 0000 2020 0000 0808 0000 1010 0000 
2020 0000 2020 0000 2020 0000 6363 0000 
FCFB 0000 F4F3 0000 5252 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
6060 0000 FCFB 0000 FCFB 0000 FCFB 0000 
FCFB 0000 FEFD 0000 9E9D 0000 BEBD 0000 
FCFB 0000 FCFB 0000 FEFD 0000 FCFB 0000 
FCFB 0000 BDBC 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
4848 0000 C5C4 0000 FCFB 0000 FCFB 0000 
FCFB 0000 FEFD 0000 FCFB 0000 FCFB 0000 
FCFB 0000 FCFB 0000 FEFD 0000 FCFB 0000 
FCFB 0000 CDCC 0000 1818 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0C0C 0000 5E5E 0000 5E5E 0000 
5E5E 0000 5F5F 0000 D5D4 0000 FCFB 0000 
FCFB 0000 FCFB 0000 FEFD 0000 FCFB 0000 
ADAC 0000 5E5E 0000 2323 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
