@00000000
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 3131 0000 0000 0100 
FFFE 0000 8382 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 4F4F 0000 CAC9 0000 FEFD 0000 
FEFD 0000 B1B0 0000 0505 0000 8180 0000 
EBEA 0000 4545 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
7575 0000 F7F6 0000 FEFD 0000 FEFD 0000 
FEFD 0000 D9D8 0000 8988 0000 F9F8 0000 
FEFD 0000 BFBE 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 5454 0000 
F8F7 0000 FEFD 0000 FEFD 0000 FEFD 0000 
908F 0000 7E7E 0000 FBFA 0000 FEFD 0000 
FEFD 0000 F4F3 0000 4949 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0202 0000 2323 0000 CDCC 0000 
FEFD 0000 FEFD 0000 F8F7 0000 CDCC 0000 
2323 0000 7D7D 0000 FEFD 0000 FEFD 0000 
FEFD 0000 FEFD 0000 7272 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 1616 0000 FEFD 0000 FEFD 0000 
FEFD 0000 F3F2 0000 7878 0000 0000 0000 
0000 0000 3232 0000 EFEE 0000 FEFD 0000 
FEFD 0000 FEFD 0000 E9E8 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 9897 0000 FEFD 0000 FEFD 0000 
FEFD 0000 2F2F 0000 0000 0000 0000 0000 
0000 0000 0000 0000 6868 0000 FEFD 0000 
FEFD 0000 FEFD 0000 E9E8 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
A9A8 0000 FCFB 0000 FEFD 0000 FEFD 0000 
6B6B 0000 0202 0000 0000 0000 0000 0000 
0000 0000 0000 0000 3B3B 0000 F0EF 0000 
FEFD 0000 FEFD 0000 AEAD 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 6363 0000 
F6F5 0000 FEFD 0000 FEFD 0000 9B9A 0000 
0303 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 DDDC 0000 
FEFD 0000 FEFD 0000 6060 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 3E3E 0000 F3F2 0000 
FEFD 0000 FEFD 0000 DBDA 0000 1E1E 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 1D1D 0000 E6E5 0000 
FEFD 0000 FEFD 0000 6060 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 6767 0000 FEFD 0000 
FEFD 0000 F4F3 0000 2121 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 6868 0000 FEFD 0000 
FEFD 0000 FEFD 0000 6060 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0B0B 0000 DAD9 0000 FEFD 0000 
FEFD 0000 E1E0 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 6868 0000 FEFD 0000 
FEFD 0000 E3E2 0000 2222 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 6161 0000 FEFD 0000 FEFD 0000 
FEFD 0000 6767 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 6C6C 0000 FEFD 0000 
FEFD 0000 D1D0 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 A4A3 0000 FEFD 0000 FEFD 0000 
FEFD 0000 6767 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 F2F1 0000 FEFD 0000 
FEFD 0000 4B4B 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 B3B2 0000 FEFD 0000 FEFD 0000 
FEFD 0000 9F9E 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0303 0000 ABAA 0000 FEFD 0000 FEFD 0000 
FEFD 0000 4B4B 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 6161 0000 FEFD 0000 FEFD 0000 
FEFD 0000 F0EF 0000 0000 0000 0000 0000 
0000 0000 0000 0000 1010 0000 5353 0000 
A3A2 0000 FEFD 0000 FEFD 0000 FEFD 0000 
BDBC 0000 3333 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 1515 0000 BDBC 0000 FEFD 0000 
FEFD 0000 FBFA 0000 C8C7 0000 C8C7 0000 
C8C7 0000 C8C7 0000 D3D2 0000 FEFD 0000 
FEFD 0000 FEFD 0000 FEFD 0000 BDBC 0000 
0C0C 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 4040 0000 F4F3 0000 
FEFD 0000 FEFD 0000 FEFD 0000 FEFD 0000 
FEFD 0000 FEFD 0000 FEFD 0000 FEFD 0000 
FEFD 0000 FEFD 0000 D7D6 0000 4545 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 6767 0000 
ECEB 0000 FEFD 0000 FEFD 0000 FEFD 0000 
FEFD 0000 FEFD 0000 FEFD 0000 FEFD 0000 
F2F1 0000 E9E8 0000 0C0C 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
1010 0000 7C7C 0000 FEFD 0000 FEFD 0000 
FEFD 0000 FEFD 0000 E4E3 0000 7474 0000 
3232 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
