@00000000
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0505 0000 0707 0000 6868 0000 8382 0000 
8382 0000 8382 0000 F1F0 0000 FFFE 0000 
8C8B 0000 0909 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0303 0000 6565 0000 
DFDE 0000 FEFD 0000 FEFD 0000 FEFD 0000 
FEFD 0000 FEFD 0000 FEFD 0000 FEFD 0000 
FEFD 0000 C8C7 0000 0303 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 2F2F 0000 F9F8 0000 
FEFD 0000 FEFD 0000 FEFD 0000 FEFD 0000 
EFEE 0000 ECEB 0000 7E7E 0000 E8E7 0000 
FEFD 0000 FEFD 0000 4C4C 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 A3A2 0000 
E5E4 0000 E5E4 0000 E5E4 0000 8180 0000 
1212 0000 0000 0000 0000 0000 6A6A 0000 
FEFD 0000 FEFD 0000 4545 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0D0D 0000 B9B8 0000 
FEFD 0000 FEFD 0000 3636 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 6464 0000 FEFD 0000 
FEFD 0000 B3B2 0000 0202 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 7979 0000 FEFD 0000 
FEFD 0000 8887 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 2B2B 0000 E6E5 0000 FEFD 0000 
FEFD 0000 4B4B 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 1212 0000 
6363 0000 F4F3 0000 FEFD 0000 FEFD 0000 
FEFD 0000 8887 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 3E3E 0000 
F4F3 0000 FEFD 0000 FEFD 0000 FEFD 0000 
8D8C 0000 2424 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 3E3E 0000 
F4F3 0000 FEFD 0000 E3E2 0000 4949 0000 
0505 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 7676 0000 
FEFD 0000 FEFD 0000 9B9A 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
3434 0000 5151 0000 5151 0000 5151 0000 
5151 0000 5151 0000 B3B2 0000 F5F4 0000 
FEFD 0000 E1E0 0000 2D2D 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0505 0000 5858 0000 9594 0000 A4A3 0000 
EFEE 0000 FEFD 0000 FEFD 0000 FEFD 0000 
FEFD 0000 FEFD 0000 FEFD 0000 FEFD 0000 
FEFD 0000 3939 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 3434 0000 
DCDB 0000 FEFD 0000 FEFD 0000 FEFD 0000 
FEFD 0000 FEFD 0000 FEFD 0000 FEFD 0000 
FEFD 0000 FEFD 0000 FEFD 0000 FEFD 0000 
FEFD 0000 DFDE 0000 6C6C 0000 0909 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 F1F0 0000 
FEFD 0000 C6C5 0000 8F8E 0000 1E1E 0000 
1E1E 0000 4545 0000 FEFD 0000 FEFD 0000 
FEFD 0000 FEFD 0000 E1E0 0000 BAB9 0000 
FEFD 0000 FEFD 0000 FEFD 0000 AFAE 0000 
0707 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 FFFE 0000 
C5C4 0000 4141 0000 0000 0000 0000 0000 
5656 0000 EBEA 0000 FEFD 0000 FEFD 0000 
E4E3 0000 9594 0000 2C2C 0000 0808 0000 
8180 0000 EFEE 0000 FEFD 0000 FEFD 0000 
E8E7 0000 3E3E 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 FFFE 0000 
F5F4 0000 B0AF 0000 EDEC 0000 EDEC 0000 
F8F7 0000 FEFD 0000 FEFD 0000 AFAE 0000 
2F2F 0000 0000 0000 0000 0000 0000 0000 
0000 0000 3D3D 0000 BAB9 0000 FEFD 0000 
FEFD 0000 F6F5 0000 3C3C 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 FFFE 0000 
FEFD 0000 FEFD 0000 FEFD 0000 FEFD 0000 
FEFD 0000 9B9A 0000 0C0C 0000 0404 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0505 0000 AEAD 0000 
FEFD 0000 FEFD 0000 8281 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 8382 0000 
8281 0000 8281 0000 8281 0000 8281 0000 
3333 0000 0202 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0303 0000 
EDEC 0000 FEFD 0000 8281 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
