@00000000
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
4B4B 0000 B8B7 0000 C9C8 0000 6969 0000 
6969 0000 C2C1 0000 6969 0000 6969 0000 
6969 0000 6969 0000 6969 0000 3131 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0F0F 0000 3939 0000 0000 0000 0000 0000 
B3B2 0000 FDFC 0000 FDFC 0000 FDFC 0000 
FDFC 0000 FEFD 0000 FDFC 0000 FDFC 0000 
FDFC 0000 FDFC 0000 FDFC 0000 E5E4 0000 
4444 0000 0E0E 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
9D9C 0000 F7F6 0000 5E5E 0000 0202 0000 
ABAA 0000 FDFC 0000 FDFC 0000 F1F0 0000 
EEED 0000 EFEE 0000 EEED 0000 EEED 0000 
EEED 0000 EEED 0000 F8F7 0000 FDFC 0000 
FDFC 0000 9C9B 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
8B8A 0000 FDFC 0000 FDFC 0000 8786 0000 
3333 0000 C5C4 0000 FDFC 0000 8180 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 5F5F 0000 C5C4 0000 
FDFC 0000 D0CF 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0707 0000 8281 0000 FDFC 0000 FDFC 0000 
E8E7 0000 A09F 0000 2121 0000 7070 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 4747 0000 EFEE 0000 
E2E1 0000 9291 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0505 0000 4A4A 0000 CECD 0000 
F4F3 0000 FDFC 0000 B7B6 0000 3B3B 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0F0F 0000 A3A2 0000 E7E6 0000 EDEC 0000 
3838 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
6464 0000 FDFC 0000 FDFC 0000 E8E7 0000 
8786 0000 0000 0000 0000 0000 5858 0000 
BEBD 0000 FDFC 0000 9D9C 0000 3838 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0202 0000 0E0E 0000 4343 0000 E8E7 0000 
FDFC 0000 F1F0 0000 EFEE 0000 F8F7 0000 
D2D1 0000 1F1F 0000 0404 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 2D2D 0000 
9392 0000 FEFD 0000 FDFC 0000 F4F3 0000 
3737 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 FEFD 0000 FDFC 0000 FDFC 0000 
8584 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
9695 0000 0000 0100 E5E4 0000 DAD9 0000 
FEFD 0000 D2D1 0000 1F1F 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 2626 0000 
EBEA 0000 E5E4 0000 3B3B 0000 2525 0000 
DDDC 0000 FDFC 0000 6D6D 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 8E8D 0000 
FDFC 0000 3535 0000 0000 0000 0000 0000 
7171 0000 FBFA 0000 F2F1 0000 5555 0000 
0101 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 2B2B 0000 DEDD 0000 
FDFC 0000 0000 0000 0000 0000 0000 0000 
0000 0000 9A99 0000 FDFC 0000 FDFC 0000 
0E0E 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 5A5A 0000 FDFC 0000 
D0CF 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0909 0000 BCBB 0000 FDFC 0000 
0E0E 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 5A5A 0000 FDFC 0000 
6767 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 B3B2 0000 FDFC 0000 
0E0E 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 5A5A 0000 FDFC 0000 
B7B6 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 B3B2 0000 FDFC 0000 
0E0E 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 3A3A 0000 E8E7 0000 
FDFC 0000 5B5B 0000 5A5A 0000 5A5A 0000 
5A5A 0000 DEDD 0000 F9F8 0000 FDFC 0000 
0E0E 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 C2C1 0000 
FDFC 0000 FEFD 0000 FDFC 0000 FDFC 0000 
FDFC 0000 FDFC 0000 DDDC 0000 8180 0000 
0404 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 5050 0000 
6767 0000 FEFD 0000 FDFC 0000 FDFC 0000 
B6B5 0000 6767 0000 1E1E 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
